android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    cn.vszone.gamepad.server.KOMsgProtos$SearchReq$Builder clearProtocolVersion() -> clearProtocolVersion
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.Message buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.Message build() -> build
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.Message$Builder clone() -> clone
    com.google.protobuf.GeneratedMessage$Builder clone() -> clone
    com.google.protobuf.MessageLite$Builder clear() -> clear
    com.google.protobuf.Message$Builder clear() -> clear
    com.google.protobuf.GeneratedMessage$Builder clear() -> clear
    cn.vszone.gamepad.server.KOMsgProtos$SearchReq$Builder access$17() -> access$17
cn.vszone.gamepad.server.KOMsgProtos$SearchReqOrBuilder -> cn.vszone.gamepad.server.KOMsgProtos$SearchReqOrBuilder:
    boolean hasPid() -> hasPid
    java.lang.String getPid() -> getPid
    com.google.protobuf.ByteString getPidBytes() -> getPidBytes
    boolean hasName() -> hasName
    java.lang.String getName() -> getName
    com.google.protobuf.ByteString getNameBytes() -> getNameBytes
    boolean hasProtocolVersion() -> hasProtocolVersion
    int getProtocolVersion() -> getProtocolVersion
cn.vszone.gamepad.server.KOMsgProtos$SearchResp -> cn.vszone.gamepad.server.KOMsgProtos$SearchResp:
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp defaultInstance -> defaultInstance
    com.google.protobuf.UnknownFieldSet unknownFields -> unknownFields
    com.google.protobuf.Parser PARSER -> PARSER
    int bitField0_ -> bitField0_
    int PID_FIELD_NUMBER -> PID_FIELD_NUMBER
    java.lang.Object pid_ -> pid_
    int NAME_FIELD_NUMBER -> NAME_FIELD_NUMBER
    java.lang.Object name_ -> name_
    byte memoizedIsInitialized -> memoizedIsInitialized
    int memoizedSerializedSize -> memoizedSerializedSize
    long serialVersionUID -> serialVersionUID
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp getDefaultInstance() -> getDefaultInstance
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.UnknownFieldSet getUnknownFields() -> getUnknownFields
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessage$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    com.google.protobuf.Parser getParserForType() -> getParserForType
    boolean hasPid() -> hasPid
    java.lang.String getPid() -> getPid
    com.google.protobuf.ByteString getPidBytes() -> getPidBytes
    boolean hasName() -> hasName
    java.lang.String getName() -> getName
    com.google.protobuf.ByteString getNameBytes() -> getNameBytes
    void initFields() -> initFields
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    java.lang.Object writeReplace() -> writeReplace
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp parseFrom(com.google.protobuf.ByteString) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp parseFrom(byte[]) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp parseFrom(java.io.InputStream) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder newBuilder() -> newBuilder
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder newBuilderForType() -> newBuilderForType
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder newBuilder(cn.vszone.gamepad.server.KOMsgProtos$SearchResp) -> newBuilder
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder toBuilder() -> toBuilder
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder newBuilderForType(com.google.protobuf.GeneratedMessage$BuilderParent) -> newBuilderForType
    com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessage$BuilderParent) -> newBuilderForType
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.Message$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder toBuilder() -> toBuilder
    boolean access$8() -> access$8
    void access$10(cn.vszone.gamepad.server.KOMsgProtos$SearchResp,java.lang.Object) -> access$10
    void access$11(cn.vszone.gamepad.server.KOMsgProtos$SearchResp,java.lang.Object) -> access$11
    void access$12(cn.vszone.gamepad.server.KOMsgProtos$SearchResp,int) -> access$12
    java.lang.Object access$13(cn.vszone.gamepad.server.KOMsgProtos$SearchResp) -> access$13
    java.lang.Object access$14(cn.vszone.gamepad.server.KOMsgProtos$SearchResp) -> access$14
cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder -> cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder:
    int bitField0_ -> bitField0_
    java.lang.Object pid_ -> pid_
    java.lang.Object name_ -> name_
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessage$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    void maybeForceBuilderInitialization() -> maybeForceBuilderInitialization
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder create() -> create
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder clear() -> clear
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder clone() -> clone
    com.google.protobuf.Descriptors$Descriptor getDescriptorForType() -> getDescriptorForType
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp getDefaultInstanceForType() -> getDefaultInstanceForType
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp build() -> build
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp buildPartial() -> buildPartial
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder mergeFrom(cn.vszone.gamepad.server.KOMsgProtos$SearchResp) -> mergeFrom
    boolean isInitialized() -> isInitialized
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    boolean hasPid() -> hasPid
    java.lang.String getPid() -> getPid
    com.google.protobuf.ByteString getPidBytes() -> getPidBytes
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder setPid(java.lang.String) -> setPid
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder clearPid() -> clearPid
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder setPidBytes(com.google.protobuf.ByteString) -> setPidBytes
    boolean hasName() -> hasName
    java.lang.String getName() -> getName
    com.google.protobuf.ByteString getNameBytes() -> getNameBytes
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder setName(java.lang.String) -> setName
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder clearName() -> clearName
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder setNameBytes(com.google.protobuf.ByteString) -> setNameBytes
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.Message buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.Message build() -> build
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.Message$Builder clone() -> clone
    com.google.protobuf.GeneratedMessage$Builder clone() -> clone
    com.google.protobuf.MessageLite$Builder clear() -> clear
    com.google.protobuf.Message$Builder clear() -> clear
    com.google.protobuf.GeneratedMessage$Builder clear() -> clear
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp$Builder access$17() -> access$17
cn.vszone.gamepad.server.KOMsgProtos$SearchRespOrBuilder -> cn.vszone.gamepad.server.KOMsgProtos$SearchRespOrBuilder:
    boolean hasPid() -> hasPid
    java.lang.String getPid() -> getPid
    com.google.protobuf.ByteString getPidBytes() -> getPidBytes
    boolean hasName() -> hasName
    java.lang.String getName() -> getName
    com.google.protobuf.ByteString getNameBytes() -> getNameBytes
cn.vszone.gamepad.server.KOMsgProtos$StartGameReq -> cn.vszone.gamepad.server.KOMsgProtos$StartGameReq:
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq defaultInstance -> defaultInstance
    com.google.protobuf.UnknownFieldSet unknownFields -> unknownFields
    com.google.protobuf.Parser PARSER -> PARSER
    int bitField0_ -> bitField0_
    int GAMEID_FIELD_NUMBER -> GAMEID_FIELD_NUMBER
    int gameId_ -> gameId_
    int CLIENTID_FIELD_NUMBER -> CLIENTID_FIELD_NUMBER
    java.lang.Object clientId_ -> clientId_
    byte memoizedIsInitialized -> memoizedIsInitialized
    int memoizedSerializedSize -> memoizedSerializedSize
    long serialVersionUID -> serialVersionUID
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq getDefaultInstance() -> getDefaultInstance
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.UnknownFieldSet getUnknownFields() -> getUnknownFields
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessage$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    com.google.protobuf.Parser getParserForType() -> getParserForType
    boolean hasGameId() -> hasGameId
    int getGameId() -> getGameId
    boolean hasClientId() -> hasClientId
    java.lang.String getClientId() -> getClientId
    com.google.protobuf.ByteString getClientIdBytes() -> getClientIdBytes
    void initFields() -> initFields
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    java.lang.Object writeReplace() -> writeReplace
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq parseFrom(com.google.protobuf.ByteString) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq parseFrom(byte[]) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq parseFrom(java.io.InputStream) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder newBuilder() -> newBuilder
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder newBuilderForType() -> newBuilderForType
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder newBuilder(cn.vszone.gamepad.server.KOMsgProtos$StartGameReq) -> newBuilder
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder toBuilder() -> toBuilder
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder newBuilderForType(com.google.protobuf.GeneratedMessage$BuilderParent) -> newBuilderForType
    com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessage$BuilderParent) -> newBuilderForType
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.Message$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder toBuilder() -> toBuilder
    boolean access$8() -> access$8
    void access$10(cn.vszone.gamepad.server.KOMsgProtos$StartGameReq,int) -> access$10
    void access$11(cn.vszone.gamepad.server.KOMsgProtos$StartGameReq,java.lang.Object) -> access$11
    void access$12(cn.vszone.gamepad.server.KOMsgProtos$StartGameReq,int) -> access$12
    java.lang.Object access$13(cn.vszone.gamepad.server.KOMsgProtos$StartGameReq) -> access$13
cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder -> cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder:
    int bitField0_ -> bitField0_
    int gameId_ -> gameId_
    java.lang.Object clientId_ -> clientId_
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessage$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    void maybeForceBuilderInitialization() -> maybeForceBuilderInitialization
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder create() -> create
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder clear() -> clear
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder clone() -> clone
    com.google.protobuf.Descriptors$Descriptor getDescriptorForType() -> getDescriptorForType
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq getDefaultInstanceForType() -> getDefaultInstanceForType
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq build() -> build
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq buildPartial() -> buildPartial
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder mergeFrom(cn.vszone.gamepad.server.KOMsgProtos$StartGameReq) -> mergeFrom
    boolean isInitialized() -> isInitialized
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    boolean hasGameId() -> hasGameId
    int getGameId() -> getGameId
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder setGameId(int) -> setGameId
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder clearGameId() -> clearGameId
    boolean hasClientId() -> hasClientId
    java.lang.String getClientId() -> getClientId
    com.google.protobuf.ByteString getClientIdBytes() -> getClientIdBytes
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder setClientId(java.lang.String) -> setClientId
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder clearClientId() -> clearClientId
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder setClientIdBytes(com.google.protobuf.ByteString) -> setClientIdBytes
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.Message buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.Message build() -> build
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.Message$Builder clone() -> clone
    com.google.protobuf.GeneratedMessage$Builder clone() -> clone
    com.google.protobuf.MessageLite$Builder clear() -> clear
    com.google.protobuf.Message$Builder clear() -> clear
    com.google.protobuf.GeneratedMessage$Builder clear() -> clear
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq$Builder access$17() -> access$17
cn.vszone.gamepad.server.KOMsgProtos$StartGameReqOrBuilder -> cn.vszone.gamepad.server.KOMsgProtos$StartGameReqOrBuilder:
    boolean hasGameId() -> hasGameId
    int getGameId() -> getGameId
    boolean hasClientId() -> hasClientId
    java.lang.String getClientId() -> getClientId
    com.google.protobuf.ByteString getClientIdBytes() -> getClientIdBytes
cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse -> cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse:
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse defaultInstance -> defaultInstance
    com.google.protobuf.UnknownFieldSet unknownFields -> unknownFields
    com.google.protobuf.Parser PARSER -> PARSER
    int bitField0_ -> bitField0_
    int SERVERID_FIELD_NUMBER -> SERVERID_FIELD_NUMBER
    java.lang.Object serverId_ -> serverId_
    int RESULT_FIELD_NUMBER -> RESULT_FIELD_NUMBER
    int result_ -> result_
    byte memoizedIsInitialized -> memoizedIsInitialized
    int memoizedSerializedSize -> memoizedSerializedSize
    long serialVersionUID -> serialVersionUID
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse getDefaultInstance() -> getDefaultInstance
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.UnknownFieldSet getUnknownFields() -> getUnknownFields
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessage$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    com.google.protobuf.Parser getParserForType() -> getParserForType
    boolean hasServerId() -> hasServerId
    java.lang.String getServerId() -> getServerId
    com.google.protobuf.ByteString getServerIdBytes() -> getServerIdBytes
    boolean hasResult() -> hasResult
    int getResult() -> getResult
    void initFields() -> initFields
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    java.lang.Object writeReplace() -> writeReplace
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse parseFrom(com.google.protobuf.ByteString) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse parseFrom(byte[]) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse parseFrom(java.io.InputStream) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder newBuilder() -> newBuilder
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder newBuilderForType() -> newBuilderForType
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder newBuilder(cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse) -> newBuilder
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder toBuilder() -> toBuilder
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder newBuilderForType(com.google.protobuf.GeneratedMessage$BuilderParent) -> newBuilderForType
    com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessage$BuilderParent) -> newBuilderForType
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.Message$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder toBuilder() -> toBuilder
    boolean access$8() -> access$8
    void access$10(cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse,java.lang.Object) -> access$10
    void access$11(cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse,int) -> access$11
    void access$12(cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse,int) -> access$12
    java.lang.Object access$13(cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse) -> access$13
cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder -> cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder:
    int bitField0_ -> bitField0_
    java.lang.Object serverId_ -> serverId_
    int result_ -> result_
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessage$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    void maybeForceBuilderInitialization() -> maybeForceBuilderInitialization
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder create() -> create
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder clear() -> clear
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder clone() -> clone
    com.google.protobuf.Descriptors$Descriptor getDescriptorForType() -> getDescriptorForType
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse getDefaultInstanceForType() -> getDefaultInstanceForType
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse build() -> build
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse buildPartial() -> buildPartial
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder mergeFrom(cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse) -> mergeFrom
    boolean isInitialized() -> isInitialized
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    boolean hasServerId() -> hasServerId
    java.lang.String getServerId() -> getServerId
    com.google.protobuf.ByteString getServerIdBytes() -> getServerIdBytes
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder setServerId(java.lang.String) -> setServerId
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder clearServerId() -> clearServerId
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder setServerIdBytes(com.google.protobuf.ByteString) -> setServerIdBytes
    boolean hasResult() -> hasResult
    int getResult() -> getResult
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder setResult(int) -> setResult
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder clearResult() -> clearResult
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.Message buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.Message build() -> build
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.Message$Builder clone() -> clone
    com.google.protobuf.GeneratedMessage$Builder clone() -> clone
    com.google.protobuf.MessageLite$Builder clear() -> clear
    com.google.protobuf.Message$Builder clear() -> clear
    com.google.protobuf.GeneratedMessage$Builder clear() -> clear
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse$Builder access$17() -> access$17
cn.vszone.gamepad.server.KOMsgProtos$StartGameResponseOrBuilder -> cn.vszone.gamepad.server.KOMsgProtos$StartGameResponseOrBuilder:
    boolean hasServerId() -> hasServerId
